French Eco#1_Fr 18 CUR-5_G06	French	19	0.999894687922
French Eco#1_Fr 182 MIB-47_B05	French	1	5.55487460169e-28
French Eco#1_Fr 184 MIB-50_D05	French	19	0.999895700657
French Eco#1_Fr 189 MIB-58_A05	French	19	0.999899319942
French Eco#1_Fr 191 MIB-61_H05	French	19	0.999898558842
French Eco#1_Fr 196 MIB-67_G05	French	19	0.999894907771
French Eco#1_Fr 208 MIB-83_H09	French	19	0.99989677684
French Eco#1_Fr 209 MIB-84_D10	French	3	4.08266372735e-11
French Eco#1_Fr 22 CUR-9_H06	French	6	0.00331218271542
French Eco#1_Fr 23 CUR-10_C02	French	19	0.999898423439
French Eco#1_Fr 26 VOU-1_F02	French	6	0.00336282074219
French Eco#1_Fr 28 VOU-4_H02	French	19	0.999898200414
French Eco#1_Fr 29 VOU-5_A02	French	6	0.00298438111483
French Eco#1_Fr 297 TOU-A1-23_H08	French	19	0.999903630708
French Eco#1_Fr 30 VOU-6_B02	French	3	7.2471641902e-10
French Eco#1_Fr 305 TOU-A1-39_B11	French	3	9.23612494267e-10
French Eco#1_Fr 309 TOU-A1-47_B12	French	6	0.00348613391276
French Eco#1_Fr 325 TOU-A1-77_F09	French	3	2.45158056746e-13
French Eco#1_Fr 33 VOU-9_C04	French	19	0.999902062767
French Eco#1_Fr 330 TOU-A1-82_E08	French	19	0.999899219656
French Eco#1_Fr 35 PAR-3_C07	French	19	0.999893145913
French Eco#1_Fr 351 TOU-A1-114_D11	French	19	0.999898274546
French Eco#1_Fr 358 TOU-A1-122_E11	French	19	0.999899219656
French Eco#1_Fr 36 PAR-4_D02	French	19	0.99989768878
French Eco#1_Fr 366 TOU-A1-134_B10	French	19	0.999899931459
French Eco#1_Fr 373 TOU-C3_A09	French	19	0.999896894108
French Eco#1_Fr 377 TOU-E2_A10	French	1	1.50086700187e-33
French Eco#1_Fr 379 TOU-E-11_C12	French	19	0.999896653945
French Eco#1_Fr 382 TOU-G1_D08	French	19	0.999897513447
French Eco#1_Fr 385 TOU-H-10_G08	French	4	7.85576171366e-07
French Eco#1_Fr 386 TOU-H-12_G09	French	19	0.99990097246
French Eco#1_Fr 388 TOU-I-1_E12	French	19	0.999898455254
French Eco#1_Fr 389 TOU-I-2_B09	French	5	3.73050506837e-05
French Eco#1_Fr 390 TOU-I-6_C09	French	5	4.29845493794e-05
French Eco#1_Fr 392 TOU-J3_D09	French	6	0.00306837600129
French Eco#1_Fr 397 TOU-K3_C10	French	19	0.99990376191
French Eco#1_Fr 40 PAR-9_G01	French	19	0.999899732546
French Eco#1_Fr 43 ROM-2_E09	French	19	0.999899406729
French Eco#1_Fr 58 JEA_H03	French	4	3.57474495794e-08
French Eco#1_Fr 63 PON_B07	French	19	0.999894042409
French Eco#1_Fr 7 ALL1-8_A03	French	19	0.999897564535
French Eco#1_Fr 78 CAM17_H01	French	4	9.09416757447e-07
French Eco#1_Fr 97 CAM42_G04	French	2	1.57182976561e-15
French Eco#2_Fr 146 MIB-1_A02	French	19	0.999899222848
French Eco#2_Fr 155 MIB-16_B06	French	19	0.99990164871
French Eco#2_Fr 157 MIB-19_F02	French	19	0.999902737726
French Eco#2_Fr 158 MIB-20_F10	French	0	2.58396098054e-27
French Eco#2_Fr 177 MIB-40_E01	French	6	0.00248350403399
French Eco#2_Fr 180 MIB-43_B01	French	19	0.999900969628
French Eco#2_Fr 19 CUR-6_G12	French	19	0.999899190985
French Eco#2_Fr 190 MIB-60_H12	French	3	4.30285344647e-11
French Eco#2_Fr 194 MIB-64_C01	French	19	0.999899066299
French Eco#2_Fr 199 MIB-70_C04	French	19	0.999900939969
French Eco#2_Fr 2 ALL1-3_B02	French	19	0.999902382124
French Eco#2_Fr 20 CUR-7_D02	French	19	0.999900939969
French Eco#2_Fr 201 MIB-75_F05	French	19	0.999900939969
French Eco#2_Fr 202 MIB-76_C09	French	4	7.01612151221e-07
French Eco#2_Fr 203 MIB-77_A10	French	6	0.00327203520542
French Eco#2_Fr 205 MIB-80_H03	French	3	1.93104164168e-13
French Eco#2_Fr 210 MIB-86_E03	French	3	1.17856581613e-09
French Eco#2_Fr 211 MIB-87_E07	French	19	0.999901838521
French Eco#2_Fr 214 MIB-90_A05	French	19	0.999897502538
French Eco#2_Fr 215 MIB-92_A08	French	19	0.999895784355
French Eco#2_Fr 226 LDV-6_G05	French	19	0.999901886497
French Eco#2_Fr 229 LDV-9_D06	French	19	0.999901838521
French Eco#2_Fr 260 LDV-40_D04	French	4	2.5375431842e-08
French Eco#2_Fr 264 LDV-44_G06	French	19	0.999900939969
French Eco#2_Fr 275 LDV-58_A03	French	6	0.00207470439405
French Eco#2_Fr 288 TOU-A1-10_H08	French	19	0.999898810985
French Eco#2_Fr 298 TOU-A1-26_D07	French	19	0.999899219656
French Eco#2_Fr 306 TOU-A1-41_F09	French	19	0.999900728654
French Eco#2_Fr 307 TOU-A1-43_D01	French	19	0.999900939969
French Eco#2_Fr 308 TOU-A1-45_H06	French	19	0.999901814122
French Eco#2_Fr 316 TOU-A1-65_C07	French	19	0.999902786698
French Eco#2_Fr 319 TOU-A1-67_A04	French	19	0.999899987202
French Eco#2_Fr 320 TOU-A1-69_C03	French	19	0.999902780692
French Eco#2_Fr 321 TOU-A1-70_F08	French	19	0.99990164871
French Eco#2_Fr 329 TOU-A1-81_G03	French	19	0.99990344377
French Eco#2_Fr 332 TOU-A1-85_H01	French	19	0.999900939969
French Eco#2_Fr 333 TOU-A1-88_C06	French	19	0.999903489434
French Eco#2_Fr 334 TOU-A1-89_H05	French	6	0.00346970751025
French Eco#2_Fr 34 VOU-10_B03	French	3	2.69904845845e-12
French Eco#2_Fr 348 TOU-A1-111_C11	French	19	0.999900695942
French Eco#2_Fr 353 TOU-A1-116_E04	French	19	0.999900555376
French Eco#2_Fr 361 TOU-A1-125_G10	French	4	7.90669889904e-07
French Eco#2_Fr 362 TOU-A1-128_F04	French	19	0.999902547263
French Eco#2_Fr 364 TOU-A1-131_E09	French	19	0.999900559969
French Eco#2_Fr 37 PAR-5_A01	French	6	0.0034612625645
French Eco#2_Fr 376 TOU-D-9_G02	French	19	0.999900888452
French Eco#2_Fr 380 TOU-F1_A06	French	19	0.99990164871
French Eco#2_Fr 383 TOU-H-3_F03	French	6	0.00200068953792
French Eco#2_Fr 396 TOU-K-2_G11	French	19	0.999902586287
French Eco#2_Fr 398 TOU-L-5_D09	French	4	1.06378958367e-06
French Eco#2_Fr 399 TOU-L-10_D12	French	1	3.40995858674e-26
French Eco#2_Fr 400 TOU-L-17_C05	French	3	8.13521493338e-10
French Eco#2_Fr 54 RAN_B08	French	19	0.999901838521
French Eco#2_Fr 62 NOG_G01	French	0	6.76638154958e-34
French Eco#2_Fr387 TOU-H-13_D05	French	3	2.59559532891e-12
French Eco#3_Fr 112 CAM-57_D10	French	19	0.999905320695
French Eco#3_Fr 120 CAM-66_E11	French	6	0.00338870079863
French Eco#3_Fr 134 MOG-40_G04	French	19	0.999902608036
French Eco#3_Fr 14 ALL2-6_C06	French	19	0.999901838521
French Eco#3_Fr 147 MIB-2_F10	French	19	0.999900917617
French Eco#3_Fr 151 MIB-11_E06	French	6	0.00315877900344
French Eco#3_Fr 153 MIB-14_H02	French	4	7.87847493147e-07
French Eco#3_Fr 156 MIB-17_C03	French	19	0.999900885753
French Eco#3_Fr 161 MIB-23_D03	French	19	0.99990350278
French Eco#3_Fr 162 MIB-24_E04	French	3	6.25451467142e-11
French Eco#3_Fr 169 MIB-32_B11	French	6	0.00314883041672
French Eco#3_Fr 170 MIB-33_F07	French	19	0.999902735028
French Eco#3_Fr 172 MIB-35_B08	French	19	0.999901838521
French Eco#3_Fr 187 MIB-55_H04	French	4	1.97836718557e-08
French Eco#3_Fr 188 MIB-57_H12	French	19	0.999901882139
French Eco#3_Fr 197 MIB-68_G06	French	6	0.00278887557591
French Eco#3_Fr 198 MIB-69_A05	French	3	5.07680446133e-11
French Eco#3_Fr 200 MIB-73_A11	French	19	0.999899066299
French Eco#3_Fr 216 MIB-93_E12	French	6	0.00335152195426
French Eco#3_Fr 220 MIB-100_D09	French	6	0.00270594880425
French Eco#3_Fr 223 LDV-3_G11	French	19	0.999900939969
French Eco#3_Fr 236 LDV-16_F05	French	2	8.10081720989e-22
French Eco#3_Fr 24 CLA-7_E08	French	19	0.999900121399
French Eco#3_Fr 245 LDV-25_G08	French	19	0.999901638111
French Eco#3_Fr 250 LDV-30_F08	French	19	0.999900939969
French Eco#3_Fr 254 LDV-34_B06	French	19	0.999901882139
French Eco#3_Fr 272 LDV-53_A06	French	19	0.999903489434
French Eco#3_Fr 278 LDV-68_C05	French	19	0.999903088167
French Eco#3_Fr 299 TOU-A1-27_D11	French	19	0.999899987202
French Eco#3_Fr 301 TOU-A1-33_B09	French	19	0.999907152762
French Eco#3_Fr 31 VOU-7_G02	French	3	1.00079725656e-09
French Eco#3_Fr 311 TOU-A1-60_H07	French	6	0.00281070977676
French Eco#3_Fr 317 TOU-A1-66_H09	French	19	0.999905347942
French Eco#3_Fr 318 TOU-A1-67_F09	French	19	0.999901838521
French Eco#3_Fr 323 TOU-A1-74_C11	French	2	8.01218281938e-22
French Eco#3_Fr 327 TOU-A1-79_C04	French	19	0.999902424231
French Eco#3_Fr 331 TOU-A1-84_A08	French	4	1.21583278646e-06
French Eco#3_Fr 339 TOU-A1-96_G09	French	19	0.999901644117
French Eco#3_Fr 341 TOU-A1-98_D05	French	19	0.999902751201
French Eco#3_Fr 346 TOU-A1-109_G03	French	19	0.999901888145
French Eco#3_Fr 354 TOU-A1-117_F06	French	19	0.999905799218
French Eco#3_Fr 356 TOU-A1-119_F12	French	19	0.999902547263
French Eco#3_Fr 357 TOU-A1-120_B12	French	19	0.99990164871
French Eco#3_Fr 360 TOU-A1-124_C02	French	4	8.25525063588e-07
French Eco#3_Fr 363 TOU-A1-129_B10	French	4	1.10876132453e-06
French Eco#3_Fr 367 TOU-A1-137_D08	French	3	1.39062187166e-09
French Eco#3_Fr 370 TOU-A1-143_E10	French	19	0.999901795225
French Eco#3_Fr 372 TOU-C2_H11	French	19	0.999906150867
French Eco#3_Fr 375 TOU-D5_G10	French	3	4.55520547305e-11
French Eco#3_Fr 378 TOU-E7_H08	French	3	1.83227720445e-14
French Eco#3_Fr 55 BUI_B03	French	19	0.999903688768
French Eco#3_Fr 61 CYR_D04	French	19	0.999902619441
French Eco#3_Fr 86 CAM-25_H03	French	19	0.999899944934
French Eco#3_Fr228 LDV-8_A09	French	4	2.03467926437e-06
French Eco#4_Fr 1 ALL1-2_H10	French	6	0.00310579328429
French Eco#4_Fr 10 ALL2-2_C08	French	19	0.999905426926
French Eco#4_Fr 103 CAM-48_F09	French	19	0.999909629078
French Eco#4_Fr 119 CAM-64_C06	French	19	0.999904489623
French Eco#4_Fr 133 MOG-38_H02	French	19	0.999908775974
French Eco#4_Fr 145 MOG-67_G05	French	19	0.999907251073
French Eco#4_Fr 15 CUR-2_A09	French	6	0.00313895217168
French Eco#4_Fr 160 MIB-22_A02	French	19	0.999900939969
French Eco#4_Fr 166 MIB-29_H05	French	19	0.999912253804
French Eco#4_Fr 173 MIB-36_B01	French	19	0.999899928396
French Eco#4_Fr 174 MIB-37_C10	French	19	0.999900939969
French Eco#4_Fr 176 MIB-39_E07	French	19	0.99991121315
French Eco#4_Fr 179 MIB-42_D09	French	2	1.36969910208e-19
French Eco#4_Fr 186 MIB-54_A04	French	19	0.999909661988
French Eco#4_Fr 193 MIB-63_B12	French	4	2.60392758857e-08
French Eco#4_Fr 195 MIB-66_G02	French	19	0.999907889295
French Eco#4_Fr 206 MIB-81_H12	French	2	8.76893746657e-14
French Eco#4_Fr 21 CUR-8_E05	French	5	3.73095523659e-05
French Eco#4_Fr 232 LDV-12_B07	French	19	0.999902830315
French Eco#4_Fr 233 LDV-13_A05	French	19	0.999904475921
French Eco#4_Fr 252 LDV-32_H04	French	19	0.999903540462
French Eco#4_Fr 27 VOU-2_B11	French	19	0.999899218256
French Eco#4_Fr 273 LDV-54_E01	French	19	0.999907878427
French Eco#4_Fr 276 LDV-59_E09	French	19	0.999902832703
French Eco#4_Fr 289 TOU-A1-12_G04	French	19	0.999899066299
French Eco#4_Fr 294 TOU-A1-17_D05	French	6	0.00334937654068
French Eco#4_Fr 296 TOU-A1-19_F12	French	19	0.999899987202
French Eco#4_Fr 300 TOU-A1-29_B09	French	19	0.999906006268
French Eco#4_Fr 302 TOU-A1-34_G12	French	19	0.999903767178
French Eco#4_Fr 312 TOU-A1-61_D06	French	19	0.99990712925
French Eco#4_Fr 313 TOU-A1-62_C04	French	6	0.00278887557591
French Eco#4_Fr 322 TOU-A1-73_G03	French	19	0.999903539057
French Eco#4_Fr 326 TOU-A1-78_E11	French	19	0.999902830315
French Eco#4_Fr 337 TOU-A1-93_G06	French	19	0.999902759443
French Eco#4_Fr 345 TOU-A1-106_C01	French	19	0.99990702406
French Eco#4_Fr 349 TOU-A1-112_H01	French	19	0.999899928396
French Eco#4_Fr 352 TOU-A1-115_G08	French	2	3.48036728171e-18
French Eco#4_Fr 368 TOU-A1-138_G11	French	19	0.999908692711
French Eco#4_Fr 369 TOU-A1-141_E02	French	19	0.999902740216
French Eco#4_Fr 371 TOU-C-1_D01	French	5	4.13110101324e-05
French Eco#4_Fr 374 TOU-D-1_G01	French	2	2.90146670604e-18
French Eco#4_Fr 38 PAR-6_D07	French	19	0.999911644425
French Eco#4_Fr 384 TOU-H-8_C02	French	19	0.999907150715
French Eco#4_Fr 39 PAR-8_F08	French	3	9.76298171718e-11
French Eco#4_Fr 391 TOU-I-17_E10	French	19	0.999900008467
French Eco#4_Fr 394 TOU-J-18_F10	French	19	0.999899987202
French Eco#4_Fr 4 ALL1-5_F04	French	19	0.999902832703
French Eco#4_Fr 41 PAR-10_A08	French	19	0.999909557178
French Eco#4_Fr 42 ROM-1_D11	French	19	0.999898298754
French Eco#4_Fr 44 ROM-9_G07	French	19	0.999903687308
French Eco#4_Fr 45 MAR2-3_F07	French	19	0.999908077431
French Eco#4_Fr 48 LAC-3_D02	French	19	0.999910484059
French Eco#4_Fr 5 ALL1-6_F11	French	19	0.999904401319
French Eco#4_Fr 50 LAC-5_C07	French	19	0.999902753899
French Eco#4_Fr 59 DAM1_B10	French	19	0.99990712925
French Eco#4_Fr 60 DAM2_E03	French	19	0.99990806668
French Eco#4_Fr 68 CAM-6_F02	French	6	0.00291635647448
French Eco#4_Fr 70 CAM-9_H09	French	6	0.00333117582636
French Eco#4_Fr 77 CAM-16_C05	French	19	0.999900014473
French Eco#4_Fr 8 ALL1-9_F03	French	19	0.999906312937
French Eco#4_Fr 9 ALL2-1_A10	French	19	0.99990712925
French Eco#4_Fr 93 CAM-35_A12	French	19	0.999901644117
French Eco#4_Fr 99 CAM-44_F06	French	19	0.999904718182
French Eco#4_Fr53 CLE-6_B05	French	19	0.99990819279
SWE ECO#1_T1000_E09	SWE	19	0.999877406842
SWE ECO#1_T1010_F09	SWE	6	0.002880340973
SWE ECO#1_T1020_G09	SWE	6	0.00286324624075
SWE ECO#1_T1030_H09	SWE	19	0.999880136246
SWE ECO#1_T1040_A09	SWE	19	0.999878342032
SWE ECO#1_T1050_B10	SWE	6	0.00286324624075
SWE ECO#1_T1060_C10	SWE	19	0.999878180624
SWE ECO#1_T1070_D10	SWE	19	0.999879228019
SWE ECO#1_T1080_E10	SWE	19	0.999878203043
SWE ECO#1_T1090_F10	SWE	19	0.999878203043
SWE ECO#1_T1110_A11	SWE	19	0.999878303327
SWE ECO#1_T1120_B11	SWE	19	0.999878263814
SWE ECO#1_T1130_C11	SWE	19	0.999877406842
SWE ECO#1_T1150_G10	SWE	19	0.999877406842
SWE ECO#1_T1160_H10	SWE	19	0.999877406842
SWE ECO#1_T460_H02	SWE	19	0.999877406842
SWE ECO#1_T470_A03	SWE	19	0.999878131864
SWE ECO#1_T480_B03	SWE	19	0.999878305373
SWE ECO#1_T510_B05	SWE	19	0.999877406842
SWE ECO#1_T520_C05	SWE	19	0.999878303327
SWE ECO#1_T530_D05	SWE	19	0.999877406842
SWE ECO#1_T570_E05	SWE	19	0.999877406842
SWE ECO#1_T580_F05	SWE	19	0.999877406842
SWE ECO#1_T590_G05	SWE	19	0.999878312842
SWE ECO#1_T620_H05	SWE	19	0.999879258177
SWE ECO#1_T640_A06	SWE	19	0.999878305373
SWE ECO#1_T670_B06	SWE	19	0.999877406842
SWE ECO#1_T680_C06	SWE	19	0.999877406842
SWE ECO#1_T690_D06	SWE	19	0.999877406842
SWE ECO#1_T710_E06	SWE	19	0.999877406842
SWE ECO#1_T720_F06	SWE	19	0.999877406842
SWE ECO#1_T730_G06	SWE	19	0.99990163779
SWE ECO#1_T740_H06	SWE	19	0.999878308072
SWE ECO#1_T750_A07	SWE	1	1.26249829803e-36
SWE ECO#1_T770_B07	SWE	6	0.0028674266252
SWE ECO#1_T780_C07	SWE	19	0.999880076311
SWE ECO#1_T790_D07	SWE	19	0.999880187048
SWE ECO#1_T800_E07	SWE	6	0.00286737423812
SWE ECO#1_T810_F07	SWE	19	0.999877406842
SWE ECO#1_T820_G07	SWE	3	6.81805921447e-11
SWE ECO#1_T840_H07	SWE	4	4.45986622919e-07
SWE ECO#1_T850_A08	SWE	2	8.87437148554e-28
SWE ECO#1_T870_B08	SWE	19	0.999877406842
SWE ECO#1_T890_C08	SWE	19	0.999877406842
SWE ECO#1_T900_D08	SWE	19	0.999877406842
SWE ECO#1_T920_E08	SWE	19	0.999881790919
SWE ECO#1_T930_F08	SWE	19	0.999878351102
SWE ECO#1_T940_G08	SWE	19	0.999878342032
SWE ECO#1_T950_H08	SWE	19	0.999877406842
SWE ECO#1_T960_A10	SWE	6	0.00287978742405
SWE ECO#1_T970_B09	SWE	19	0.999877406842
SWE ECO#1_T980_C09	SWE	19	0.999877406842
SWE ECO#1_T990_D09	SWE	19	0.999877406842
SWE ECO#1_Tad 01_E11	SWE	19	0.999877406842
SWE ECO#1_Tad 02_F11	SWE	19	0.999878342032
SWE ECO#1_Tad 03_G11	SWE	19	0.999878342032
SWE ECO#1_Tad 04_H11	SWE	19	0.999878342032
SWE ECO#1_Tad 06_B12	SWE	19	0.99987827258
SWE ECO#1_TBO 01_C12	SWE	19	0.999877406842
SWE ECO#1_THO 01_D12	SWE	19	0.999878342032
SWE ECO#1_THO 04_E12	SWE	19	0.999880109001
SWE ECO#1_THO 08_H12	SWE	19	0.999879527607
SWE ECO#1_TV-04_F03	SWE	19	0.999878882923
SWE ECO#1_TV-09_C04	SWE	19	0.999879679124
SWE ECO#1_TV-10_D04	SWE	19	0.999880039464
SWE ECO#1_TV-13_G04	SWE	19	0.999879996291
SWE ECO#1_TV-30_B02	SWE	19	0.999879781455
SWE ECO#1_TV-35_E02	SWE	19	0.999878342032
SWE ECO#1_TV-38_C03	SWE	19	0.999877406842
SWE ECO#2_Nag-11_A12	SWE	5	2.54522913385e-05
SWE ECO#2_Sparta 1_E10	SWE	6	0.00291146390024
SWE ECO#2_TAA 03_B01	SWE	19	0.999878342032
SWE ECO#2_TAA 07_F01	SWE	19	0.999877406842
SWE ECO#2_TAA 11_A02	SWE	19	0.999877406842
SWE ECO#2_TAA 13_C02	SWE	19	0.999878319699
SWE ECO#2_TAA 14_D02	SWE	19	0.999877406842
SWE ECO#2_TAA 15_E02	SWE	19	0.999877406842
SWE ECO#2_TAA 17_G02	SWE	19	0.999877406842
SWE ECO#2_TAA 18_H02	SWE	19	0.999877406842
SWE ECO#2_TAA 19_A03	SWE	19	0.999877406842
SWE ECO#2_TBL 03_F06	SWE	19	0.999877406842
SWE ECO#2_TDO 01_A06	SWE	6	0.00280818442282
SWE ECO#2_TDR-01_B08	SWE	19	0.999877406842
SWE ECO#2_TDR-03_D08	SWE	19	0.999878303708
SWE ECO#2_TDR-04_E08	SWE	2	2.13890999226e-22
SWE ECO#2_TDR-05_F08	SWE	19	0.99987834899
SWE ECO#2_TDR-07_G08	SWE	19	0.999877406842
SWE ECO#2_TDR-08_H08	SWE	6	0.00298951266267
SWE ECO#2_TDR-09_E09	SWE	19	0.999877406842
SWE ECO#2_TDR-11_B09	SWE	19	0.999877406842
SWE ECO#2_TDR-13_C09	SWE	6	0.00283908079645
SWE ECO#2_TDR-14_D09	SWE	3	5.72998058561e-14
SWE ECO#2_TDR-15_F09	SWE	19	0.999879279272
SWE ECO#2_TDR-17_H09	SWE	19	0.999909775992
SWE ECO#2_TDR-18_A10	SWE	19	0.999878180624
SWE ECO#2_TDR-21_C10	SWE	19	0.999878342032
SWE ECO#2_TDR-22_D10	SWE	19	0.999878342032
SWE ECO#2_TEDEN 01_A04	SWE	6	0.00273012285205
SWE ECO#2_TEDEN 02_B04	SWE	19	0.999878342032
SWE ECO#2_TEDEN 03_C04	SWE	19	0.999877406842
SWE ECO#2_TFA 01_C07	SWE	19	0.999878342032
SWE ECO#2_TFA 04_D07	SWE	19	0.999877406842
SWE ECO#2_TFA 05_E07	SWE	19	0.999878342032
SWE ECO#2_TFA 06_F07	SWE	19	0.999877406842
SWE ECO#2_TFA 07_G07	SWE	19	0.999878342032
SWE ECO#2_TFA 09_A08	SWE	19	0.999877406842
SWE ECO#2_TGR 02_H03	SWE	19	0.999878342032
SWE ECO#2_TNY 02_E04	SWE	19	0.999877406842
SWE ECO#2_TNY 08_A05	SWE	19	0.999908840773
SWE ECO#2_TOM 01_B05	SWE	19	0.999877406842
SWE ECO#2_TOM 02_C05	SWE	19	0.999877406842
SWE ECO#2_TOM 03_D05	SWE	19	0.999885597452
SWE ECO#2_TOM 04_E05	SWE	19	0.999877406842
SWE ECO#2_TOM 06_F05	SWE	19	0.999877406842
SWE ECO#2_TOM 07_G05	SWE	19	0.999877406842
SWE ECO#2_Tomegap 2_F10	SWE	19	0.999878292829
SWE ECO#2_TRA 01_H05	SWE	19	0.999877947733
SWE ECO#5_Dra IV 6-10_D01	SWE	0	7.5992759848e-39
SWE ECO#5_Dra IV 6-11_E01	SWE	6	0.00272936988231
SWE ECO#5_Dra IV 6-16_H01	SWE	19	0.999879273604
SWE ECO#5_Dra IV 6-17_A02	SWE	19	0.999880727354
SWE ECO#5_Dra IV 6-20_C02	SWE	1	7.36428313418e-32
SWE ECO#5_Dra IV 6-21_D02	SWE	19	0.999879251071
SWE ECO#5_Dra IV 6-22_E02	SWE	19	0.999883635221
SWE ECO#5_Dra IV 6-24_F02	SWE	5	3.12213121249e-05
SWE ECO#5_Dra IV 6-25_B02	SWE	6	0.00164937715265
SWE ECO#5_Dra IV 6-28_H02	SWE	2	8.11006419129e-23
SWE ECO#5_Dra IV 6-31_B03	SWE	6	0.00167269569506
SWE ECO#5_Dra IV 6-32_C03	SWE	19	0.999880025465
SWE ECO#5_Dra IV 6-34_D03	SWE	1	2.95848328679e-32
SWE ECO#5_Dra IV 6-35_E03	SWE	19	0.999879251271
SWE ECO#5_Dra IV 6-36_F03	SWE	6	0.00273574127015
SWE ECO#5_Dra IV 6-37_G03	SWE	19	0.999880109329
SWE ECO#5_Dra IV 6-8_B01	SWE	5	1.97209290713e-05
SWE ECO#5_EMPTY_A01	SWE	19	0.999906805764
SWE ECO#5_Udu I 1-10_D09	SWE	19	0.999879251271
SWE ECO#5_Udu I 1-30_A05	SWE	6	0.00285335637154
SWE ECO#5_Udu I 1-34_A11	SWE	19	0.999879239644
SWE ECO#5_Udu I 1-39_D11	SWE	1	1.72356702251e-35
SWE ECO#5_Udu I 1-4_H08	SWE	3	1.70677214072e-11
SWE ECO#5_Udu I 1-41_F11	SWE	1	5.42283939677e-36
SWE ECO#5_Udu I 2-10_H12	SWE	3	3.55925709893e-15
SWE ECO#5_Udu I 2-5_C12	SWE	6	0.00231264210753
SWE ECO#5_Zdr I 1-24_E04	SWE	19	0.999879976294
SWE ECO#5_Zdr I 2-1_H04	SWE	3	8.65622781959e-15
SWE ECO#5_Zdr I 2-10_H05	SWE	19	0.999878338414
SWE ECO#5_Zdr I 2-20_F06	SWE	4	1.35685628626e-08
SWE ECO#5_Zdr I 2-21_G06	SWE	19	0.999878338414
SWE ECO#5_Zdr I 2-22_H06	SWE	6	0.00284919150982
SWE ECO#5_Zdr I 2-23_A07	SWE	6	0.00164937715265
SWE ECO#5_Zdr I 2-24_B07	SWE	19	0.999878338414
SWE ECO#5_Zdr I 2-25_C07	SWE	6	0.00230838588893
SWE ECO#5_Zdr I 2-26_D07	SWE	5	3.16773926289e-05
SWE ECO#5_Zdr I 2-32_A08	SWE	5	2.46257300068e-05
SWE ECO#5_Zdr I 2-35_C08	SWE	4	7.29043993584e-09
SWE ECO#5_Zdr I 2-36_D08	SWE	19	0.999880152502
SWE ECO#5_Zdr I 2-37_E08	SWE	4	5.57123629604e-10
SWE ECO#5_Zdr I 2-39_F08	SWE	19	0.999879251271
SWE ECO#5_Zdr I 2-40_G08	SWE	19	0.999879251271
SWE ECO#6_Ale 1-2_F01	SWE	1	3.46278010685e-30
SWE ECO#6_Bor 1_E01	SWE	19	0.999879251271
SWE ECO#6_Bor 10_D01	SWE	3	8.10483485826e-12
SWE ECO#6_Dra IV 1-5_H05	SWE	19	0.999878338414
SWE ECO#6_Dra IV 1-7_G05	SWE	19	0.999879251271
SWE ECO#6_Dra IV 2-1_F05	SWE	4	1.16463852282e-08
SWE ECO#6_Dra IV 2-12_D05	SWE	19	0.999882470755
SWE ECO#6_Dra IV 2-5_E05	SWE	19	0.999880698164
SWE ECO#6_Dra IV 3-1_C05	SWE	19	0.999879939765
SWE ECO#6_Dra IV 3-14_A05	SWE	19	0.999898873366
SWE ECO#6_Dra IV 3-8_B05	SWE	19	0.999879251271
SWE ECO#6_Dra IV 5-2_H04	SWE	19	0.999880859088
SWE ECO#6_Dra IV 6-15_G04	SWE	19	0.999879251271
SWE ECO#6_Dra IV 6-33_F04	SWE	19	0.999878338414
SWE ECO#6_Lis 3_E04	SWE	19	0.999879280562
SWE ECO#6_T910_G01	SWE	3	9.54304111436e-13
SWE ECO#6_Tal 07_C01	SWE	19	0.999879251271
SWE ECO#6_Tom 05_B04	SWE	19	0.999878338414
SWE ECO#6_Tv-22_C04	SWE	19	0.999879792163
SWE ECO#6_Udu I 1-42_H03	SWE	6	0.00230281947062
SWE ECO#6_Udu I 3-21_G08	SWE	1	2.40305028762e-32
SWE ECO#6_Udu I 3-3_F10	SWE	4	5.49486374125e-07
SWE ECO#6_Udu I 3-31_F07	SWE	3	1.98070424848e-11
SWE ECO#6_Udu I 3-4_E10	SWE	19	0.999880152502
SWE ECO#6_Udu I 4-16_E06	SWE	19	0.999881379191
SWE ECO#6_Udu I 4-18_A03	SWE	19	0.999879251271
SWE ECO#6_Udu I 4-19_H02	SWE	6	0.00288092152351
SWE ECO#6_Udu I 4-23_G02	SWE	19	0.999878338414
SWE ECO#6_Udu I 4-7_H06	SWE	1	2.3357112299e-34
SWE ECO#6_Udu I 4-9_G06	SWE	5	3.07845758679e-05
SWE ECO#6_Zdr 2-3a_B02	SWE	6	0.00231589932616
SWE ECO#7_AEA_1_A09	SWE	4	6.20183222712e-07
SWE ECO#7_AEA_2_B09	SWE	5	3.00039595364e-05
SWE ECO#7_AEA_3_C09	SWE	6	0.00281396855411
SWE ECO#7_AEA_4_D09	SWE	19	0.999887823089
SWE ECO#7_AEA_5_E09	SWE	19	0.999886463498
SWE ECO#7_AEA_6_F09	SWE	19	0.999881062463
SWE ECO#7_AEA_7_G09	SWE	19	0.99988112268
SWE ECO#7_AEA_8_H09	SWE	19	0.99988109796
SWE ECO#7_App 1-12_F01	SWE	6	0.00290024286716
SWE ECO#7_App 1-14_G01	SWE	19	0.999879273604
SWE ECO#7_App 1-16_H01	SWE	19	0.999882721945
SWE ECO#7_Bil 3_H08	SWE	3	7.82842648428e-12
