French Eco#2_Fr 37 PAR-5_A01	French	6	0.00342590488335
French Eco#2_Fr 376 TOU-D-9_G02	French	19	0.999899415008
French Eco#2_Fr 380 TOU-F1_A06	French	19	0.999900172331
French Eco#2_Fr 383 TOU-H-3_F03	French	5	2.68093990661e-05
French Eco#2_Fr 396 TOU-K-2_G11	French	19	0.999901109323
French Eco#2_Fr 398 TOU-L-5_D09	French	4	1.01634167894e-06
French Eco#2_Fr 399 TOU-L-10_D12	French	1	2.23908746686e-26
French Eco#2_Fr 400 TOU-L-17_C05	French	3	7.16849723134e-10
French Eco#2_Fr 54 RAN_B08	French	19	0.999900350284
French Eco#2_Fr 95 CAM-37_E10	French	19	0.999897464627
French Eco#2_Fr387 TOU-H-13_D05	French	3	2.27192552972e-12
French Eco#3_Fr 117 CAM-62_H01	French	6	0.00268481968685
French Eco#3_Fr 134 MOG-40_G04	French	19	0.999901104723
French Eco#3_Fr 147 MIB-2_F10	French	19	0.999899424038
French Eco#3_Fr 151 MIB-11_E06	French	6	0.00310505789165
French Eco#3_Fr 153 MIB-14_H02	French	4	2.30600027536e-08
French Eco#3_Fr 156 MIB-17_C03	French	19	0.999899398391
French Eco#3_Fr 159 MIB-21_F03	French	6	0.00345006961192
French Eco#3_Fr 161 MIB-23_D03	French	5	3.98246823429e-05
French Eco#3_Fr 162 MIB-24_E04	French	3	5.57789293111e-11
French Eco#3_Fr 169 MIB-32_B11	French	6	0.00313094086482
French Eco#3_Fr 170 MIB-33_F07	French	19	0.999901248446
French Eco#3_Fr 172 MIB-35_B08	French	19	0.999900350284
French Eco#3_Fr 187 MIB-55_H04	French	3	6.87538905619e-10
French Eco#3_Fr 188 MIB-57_H12	French	19	0.999900402269
French Eco#3_Fr 198 MIB-69_A05	French	3	4.45636681884e-11
French Eco#3_Fr 200 MIB-73_A11	French	19	0.999896632782
French Eco#3_Fr 216 MIB-93_E12	French	6	0.00332418784356
French Eco#3_Fr 220 MIB-100_D09	French	6	0.00265726636761
French Eco#3_Fr 223 LDV-3_G11	French	19	0.9998994608
French Eco#3_Fr 236 LDV-16_F05	French	2	6.41129690712e-22
French Eco#3_Fr 24 CLA-7_E08	French	19	0.999898606297
French Eco#3_Fr 240 LDV-20_F01	French	19	0.999898560281
French Eco#3_Fr 245 LDV-25_G08	French	6	0.00279636302045
French Eco#3_Fr 247 LDV-27_A04	French	19	0.999900871535
French Eco#3_Fr 250 LDV-30_F08	French	6	0.00280210771129
French Eco#3_Fr 254 LDV-34_B06	French	6	0.0028238891625
French Eco#3_Fr 272 LDV-53_A06	French	6	0.00347688782545
French Eco#3_Fr 278 LDV-68_C05	French	6	0.00285165029096
French Eco#3_Fr 299 TOU-A1-27_D11	French	19	0.999898508908
French Eco#3_Fr 301 TOU-A1-33_B09	French	6	0.00358310652505
French Eco#3_Fr 303 TOU-A1-37_B07	French	19	0.999899398391
French Eco#3_Fr 31 VOU-7_G02	French	3	9.21033061452e-10
French Eco#3_Fr 311 TOU-A1-60_H07	French	6	0.00275245907883
French Eco#3_Fr 314 TOU-A1-63_E01	French	19	0.999899456322
French Eco#3_Fr 317 TOU-A1-66_H09	French	19	0.999903861443
French Eco#3_Fr 323 TOU-A1-74_C11	French	2	6.4282330034e-22
French Eco#3_Fr 327 TOU-A1-79_C04	French	19	0.999900957849
French Eco#3_Fr 331 TOU-A1-84_A08	French	4	1.12705072035e-06
French Eco#3_Fr 336 TOU-A1-91_G12	French	19	0.999898530077
French Eco#3_Fr 339 TOU-A1-96_G09	French	19	0.999900167853
French Eco#3_Fr 341 TOU-A1-98_D05	French	19	0.99990125379
French Eco#3_Fr 344 TOU-A1-105_A01	French	6	0.00335277075115
French Eco#3_Fr 346 TOU-A1-109_G03	French	6	0.0034315982924
French Eco#3_Fr 354 TOU-A1-117_F06	French	19	0.999904316964
French Eco#3_Fr 357 TOU-A1-120_B12	French	19	0.999899222446
French Eco#3_Fr 360 TOU-A1-124_C02	French	4	2.45808143408e-08
French Eco#3_Fr 363 TOU-A1-129_B10	French	4	1.04929335054e-06
French Eco#3_Fr 367 TOU-A1-137_D08	French	3	1.28889879677e-09
French Eco#3_Fr 370 TOU-A1-143_E10	French	19	0.999900299452
French Eco#3_Fr 372 TOU-C2_H11	French	19	0.999904663768
French Eco#3_Fr 375 TOU-D5_G10	French	3	4.12313247002e-11
French Eco#3_Fr 378 TOU-E7_H08	French	3	1.65667315414e-14
French Eco#3_Fr 55 BUI_B03	French	6	0.00286589083202
French Eco#3_Fr 61 CYR_D04	French	19	0.99990113389
French Eco#3_Fr 86 CAM-25_H03	French	6	0.00277863688969
French Eco#3_Fr 91 CAM-31_F02	French	19	0.99990196702
French Eco#3_Fr228 LDV-8_A09	French	4	1.95909704788e-06
French Eco#4_Fr 103 CAM-48_F09	French	6	0.00298631209807
French Eco#4_Fr 119 CAM-64_C06	French	19	0.999902062634
French Eco#4_Fr 15 CUR-2_A09	French	6	0.00304486352448
French Eco#4_Fr 160 MIB-22_A02	French	19	0.9998994608
French Eco#4_Fr 166 MIB-29_H05	French	19	0.999909830376
French Eco#4_Fr 173 MIB-36_B01	French	19	0.999898447777
French Eco#4_Fr 174 MIB-37_C10	French	19	0.9998994608
French Eco#4_Fr 186 MIB-54_A04	French	19	0.999907254385
French Eco#4_Fr 193 MIB-63_B12	French	4	2.43785683763e-08
French Eco#4_Fr 206 MIB-81_H12	French	2	7.08748705968e-14
French Eco#4_Fr 21 CUR-8_E05	French	4	8.07644116735e-07
French Eco#4_Fr 27 VOU-2_B11	French	19	0.999896762456
French Eco#4_Fr 296 TOU-A1-19_F12	French	19	0.999898508908
French Eco#4_Fr 312 TOU-A1-61_D06	French	19	0.999904692757
French Eco#4_Fr 313 TOU-A1-62_C04	French	6	0.0027310944903
French Eco#4_Fr 322 TOU-A1-73_G03	French	19	0.999902061217
French Eco#4_Fr 326 TOU-A1-78_E11	French	19	0.9999003998
French Eco#4_Fr 349 TOU-A1-112_H01	French	19	0.999898447777
French Eco#4_Fr 352 TOU-A1-115_G08	French	2	2.38319604737e-18
French Eco#4_Fr 368 TOU-A1-138_G11	French	19	0.999906282775
French Eco#4_Fr 369 TOU-A1-141_E02	French	19	0.999900306276
French Eco#4_Fr 371 TOU-C-1_D01	French	5	3.97709906188e-05
French Eco#4_Fr 374 TOU-D-1_G01	French	2	1.9697564872e-18
French Eco#4_Fr 38 PAR-6_D07	French	19	0.999909224545
French Eco#4_Fr 384 TOU-H-8_C02	French	19	0.999904721301
French Eco#4_Fr 39 PAR-8_F08	French	3	8.12373061976e-11
French Eco#4_Fr 391 TOU-I-17_E10	French	19	0.999898524131
French Eco#4_Fr 4 ALL1-5_F04	French	19	0.99990135357
French Eco#4_Fr 41 PAR-10_A08	French	19	0.999907129949
French Eco#4_Fr 42 ROM-1_D11	French	19	0.999895860123
French Eco#4_Fr 44 ROM-9_G07	French	19	0.99990126045
French Eco#4_Fr 45 MAR2-3_F07	French	19	0.999905640178
French Eco#4_Fr 5 ALL1-6_F11	French	19	0.999901978145
French Eco#4_Fr 59 DAM1_B10	French	6	0.00292528408534
French Eco#4_Fr 60 DAM2_E03	French	19	0.999905633591
French Eco#4_Fr 77 CAM-16_C05	French	19	0.999897580195
French Eco#4_Fr 8 ALL1-9_F03	French	19	0.999903909562
French Eco#4_Fr 9 ALL2-1_A10	French	19	0.999904692757
French Eco#4_Fr53 CLE-6_B05	French	19	0.999905764081
SWE ECO#1_T1000_E09	SWE	19	0.999874894918
SWE ECO#1_T1010_F09	SWE	6	0.00279818472529
SWE ECO#1_T1020_G09	SWE	6	0.00280778072055
SWE ECO#1_T1030_H09	SWE	19	0.99987839624
SWE ECO#1_T1040_A09	SWE	19	0.999875822402
SWE ECO#1_T1050_B10	SWE	6	0.00280778072055
SWE ECO#1_T1060_C10	SWE	19	0.99987567092
SWE ECO#1_T1070_D10	SWE	19	0.999876730053
SWE ECO#1_T1080_E10	SWE	19	0.999875712639
SWE ECO#1_T1090_F10	SWE	19	0.999875712639
SWE ECO#1_T1110_A11	SWE	19	0.999875793058
SWE ECO#1_T1120_B11	SWE	19	0.999875755546
SWE ECO#1_T1130_C11	SWE	19	0.999874894918
SWE ECO#1_T1150_G10	SWE	19	0.999874894918
SWE ECO#1_T1160_H10	SWE	19	0.999874894918
SWE ECO#1_T460_H02	SWE	19	0.999875844779
SWE ECO#1_T470_A03	SWE	19	0.999876563833
SWE ECO#1_T480_B03	SWE	19	0.999876734242
SWE ECO#1_T510_B05	SWE	19	0.999874894918
SWE ECO#1_T520_C05	SWE	6	0.00230656447299
SWE ECO#1_T530_D05	SWE	19	0.99987567163
SWE ECO#1_T570_E05	SWE	19	0.999874894918
SWE ECO#1_T580_F05	SWE	19	0.999874894918
SWE ECO#1_T590_G05	SWE	19	0.99987579383
SWE ECO#1_T620_H05	SWE	19	0.999878478706
SWE ECO#1_T640_A06	SWE	19	0.99987578438
SWE ECO#1_T670_B06	SWE	19	0.999874894918
SWE ECO#1_T680_C06	SWE	6	0.00228959168019
SWE ECO#1_T690_D06	SWE	19	0.99987567163
SWE ECO#1_T710_E06	SWE	19	0.999874894918
SWE ECO#1_T720_F06	SWE	6	0.00228959168019
SWE ECO#1_T730_G06	SWE	19	0.999899911234
SWE ECO#1_T740_H06	SWE	19	0.999875800997
SWE ECO#1_T750_A07	SWE	1	5.74289405218e-37
SWE ECO#1_T770_B07	SWE	6	0.00280961292952
SWE ECO#1_T780_C07	SWE	19	0.999877561396
SWE ECO#1_T790_D07	SWE	19	0.999877668189
SWE ECO#1_T800_E07	SWE	6	0.00280822425441
SWE ECO#1_T810_F07	SWE	19	0.999874894918
SWE ECO#1_T840_H07	SWE	4	4.13876049599e-07
SWE ECO#1_T850_A08	SWE	2	9.06865242666e-29
SWE ECO#1_T870_B08	SWE	19	0.999874894918
SWE ECO#1_T890_C08	SWE	19	0.999874894918
SWE ECO#1_T900_D08	SWE	19	0.999874894918
SWE ECO#1_T920_E08	SWE	19	0.999879318952
SWE ECO#1_T930_F08	SWE	19	0.999875839158
SWE ECO#1_T940_G08	SWE	19	0.999876772264
SWE ECO#1_T950_H08	SWE	19	0.999874894918
SWE ECO#1_T960_A10	SWE	6	0.00281913362998
SWE ECO#1_T970_B09	SWE	6	0.00230754955843
SWE ECO#1_T980_C09	SWE	19	0.999874894918
SWE ECO#1_T990_D09	SWE	19	0.99987567163
SWE ECO#1_Tad 01_E11	SWE	6	0.00228959168019
SWE ECO#1_Tad 02_F11	SWE	19	0.999876772264
SWE ECO#1_Tad 03_G11	SWE	19	0.999875822402
SWE ECO#1_Tad 04_H11	SWE	6	0.00230712325649
SWE ECO#1_Tad 05_A12	SWE	19	0.999874894918
SWE ECO#1_Tad 06_B12	SWE	19	0.999875758342
SWE ECO#1_TBO 01_C12	SWE	19	0.999874894918
SWE ECO#1_THO 08_H12	SWE	19	0.999877004511
SWE ECO#1_TV-02_D03	SWE	19	0.999876354063
SWE ECO#1_TV-04_F03	SWE	19	0.999876354063
SWE ECO#1_TV-05_G03	SWE	19	0.999876203292
SWE ECO#1_TV-10_D04	SWE	19	0.999877546204
SWE ECO#1_TV-11_E04	SWE	19	0.999876640124
SWE ECO#1_TV-13_G04	SWE	19	0.999877493996
SWE ECO#1_TV-20_B01	SWE	19	0.999876354063
SWE ECO#1_TV-35_E02	SWE	19	0.999876599114
SWE ECO#1_TV-38_C03	SWE	19	0.999875844779
SWE ECO#1_TV-39_G02	SWE	19	0.999875822402
SWE ECO#2_Dor 8_G12	SWE	19	0.999874894918
SWE ECO#2_Gro 3_D11	SWE	19	0.999874894918
SWE ECO#2_Nag-7_H11	SWE	19	0.999875426579
SWE ECO#2_San 8_A11	SWE	19	0.999876093519
SWE ECO#2_Sparta 1_E10	SWE	6	0.0028853017129
SWE ECO#2_TAA 03_B01	SWE	19	0.999875822402
SWE ECO#2_TAA 07_F01	SWE	19	0.999874894918
SWE ECO#2_TAA 08_G01	SWE	19	0.999874894918
SWE ECO#2_TAA 11_A02	SWE	19	0.999874894918
SWE ECO#2_TAA 12_B02	SWE	19	0.999874894918
SWE ECO#2_TAA 14_D02	SWE	19	0.999874894918
SWE ECO#2_TAA 18_H02	SWE	19	0.999874894918
SWE ECO#2_TAA 19_A03	SWE	19	0.999874894918
SWE ECO#2_TBL 01_D06	SWE	19	0.999875844779
SWE ECO#2_TDR-01_B08	SWE	19	0.999874894918
SWE ECO#2_TDR-03_D08	SWE	19	0.999875789935
SWE ECO#2_TDR-04_E08	SWE	2	1.53772140555e-22
SWE ECO#2_TDR-05_F08	SWE	19	0.999875836364
SWE ECO#2_TDR-07_G08	SWE	19	0.999874894918
SWE ECO#2_TDR-08_H08	SWE	6	0.00295244309909
SWE ECO#2_TDR-09_E09	SWE	19	0.999874894918
SWE ECO#2_TDR-10_A09	SWE	6	0.00228959168019
SWE ECO#2_TDR-11_B09	SWE	19	0.999874894918
SWE ECO#2_TDR-13_C09	SWE	6	0.00277896778351
SWE ECO#2_TDR-14_D09	SWE	3	4.77463757948e-14
SWE ECO#2_TDR-15_F09	SWE	19	0.999876758896
SWE ECO#2_TDR-17_H09	SWE	19	0.999907219642
SWE ECO#2_TDR-18_A10	SWE	19	0.99987567092
SWE ECO#2_TDR-22_D10	SWE	19	0.999875822402
SWE ECO#2_TEDEN 01_A04	SWE	5	2.51745984363e-05
SWE ECO#2_TEDEN 02_B04	SWE	19	0.999876599114
SWE ECO#2_TEDEN 03_C04	SWE	19	0.999874894918
SWE ECO#2_TFA 01_C07	SWE	6	0.00230712325649
SWE ECO#2_TFA 04_D07	SWE	19	0.999874894918
SWE ECO#2_TFA 05_E07	SWE	19	0.999875822402
SWE ECO#2_TFA 06_F07	SWE	19	0.999874894918
SWE ECO#2_TFA 07_G07	SWE	19	0.999875822402
SWE ECO#2_TFA 08_H07	SWE	19	0.999874894918
SWE ECO#2_TGR 01_G03	SWE	19	0.999874894918
SWE ECO#2_TGR 02_H03	SWE	19	0.999876772264
SWE ECO#2_TNY 02_E04	SWE	19	0.999874894918
SWE ECO#2_TNY 03_F04	SWE	19	0.999878251231
SWE ECO#2_TNY 07_H04	SWE	19	0.999875844779
SWE ECO#2_TOM 01_B05	SWE	19	0.999874894918
SWE ECO#2_TOM 02_C05	SWE	19	0.999874894918
SWE ECO#2_TOM 03_D05	SWE	19	0.999883079256
SWE ECO#2_TOM 04_E05	SWE	19	0.999874894918
SWE ECO#2_TOM 06_F05	SWE	19	0.999874894918
SWE ECO#2_TOM 07_G05	SWE	19	0.999874894918
SWE ECO#2_Tomegap 2_F10	SWE	19	0.999875802568
SWE ECO#2_TRA 01_H05	SWE	19	0.999876376441
SWE ECO#5_Dra IV 6-11_E01	SWE	6	0.00268458593296
SWE ECO#5_Dra IV 6-13_F01	SWE	19	0.999876755405
SWE ECO#5_Dra IV 6-16_H01	SWE	19	0.99987770433
SWE ECO#5_Dra IV 6-17_A02	SWE	19	0.999879164418
SWE ECO#5_Dra IV 6-20_C02	SWE	1	3.47714298202e-32
SWE ECO#5_Dra IV 6-21_D02	SWE	19	0.999876730467
SWE ECO#5_Dra IV 6-22_E02	SWE	19	0.999881124784
SWE ECO#5_Dra IV 6-24_F02	SWE	5	2.99077814882e-05
SWE ECO#5_Dra IV 6-28_H02	SWE	2	6.62661566617e-24
SWE ECO#5_Dra IV 6-29_A03	SWE	19	0.999876755405
SWE ECO#5_Dra IV 6-35_E03	SWE	19	0.999876755405
SWE ECO#5_Dra IV 6-36_F03	SWE	6	0.00271549902969
SWE ECO#5_Dra IV 6-37_G03	SWE	19	0.999877609278
SWE ECO#5_Dra IV 6-8_B01	SWE	5	1.90982562374e-05
SWE ECO#5_Dra IV 6-9_C01	SWE	19	0.999879857102
SWE ECO#5_Udu I 1-10_D09	SWE	19	0.999876755405
SWE ECO#5_Udu I 1-11_E09	SWE	19	0.999875826982
SWE ECO#5_Udu I 1-21_B10	SWE	19	0.999875826982
SWE ECO#5_Udu I 1-34_A11	SWE	19	0.999877509776
SWE ECO#5_Udu I 1-4_H08	SWE	3	1.43511285394e-11
SWE ECO#5_Udu I 1-6_B09	SWE	19	0.999875826982
SWE ECO#5_Udu I 2-1_G11	SWE	19	0.999878351783
SWE ECO#5_Udu I 2-10_H12	SWE	3	3.00413792812e-15
SWE ECO#5_Udu I 4-10_B05	SWE	6	0.00233768724925
SWE ECO#5_Zdr I 1-1_H03	SWE	19	0.999875826982
SWE ECO#5_Zdr I 1-23_D04	SWE	6	0.0015761065429
SWE ECO#5_Zdr I 1-24_E04	SWE	19	0.99987747446
SWE ECO#5_Zdr I 2-1_H04	SWE	3	7.42966224516e-15
SWE ECO#5_Zdr I 2-10_H05	SWE	19	0.999875826982
SWE ECO#5_Zdr I 2-19_E06	SWE	19	0.999875826982
SWE ECO#5_Zdr I 2-20_F06	SWE	4	1.31409707571e-08
SWE ECO#5_Zdr I 2-21_G06	SWE	19	0.999875826982
SWE ECO#5_Zdr I 2-22_H06	SWE	6	0.00282653951853
SWE ECO#5_Zdr I 2-24_B07	SWE	19	0.999876603695
SWE ECO#5_Zdr I 2-25_C07	SWE	6	0.00225318636413
SWE ECO#5_Zdr I 2-28_E07	SWE	19	0.999876755405
SWE ECO#5_Zdr I 2-32_A08	SWE	5	2.3702186459e-05
SWE ECO#5_Zdr I 2-35_C08	SWE	4	6.58910870069e-09
SWE ECO#5_Zdr I 2-36_D08	SWE	19	0.999877661486
SWE ECO#6_Ale 1-2_F01	SWE	1	1.71054180312e-30
SWE ECO#6_Bor 1_E01	SWE	19	0.999877705268
SWE ECO#6_Bor 10_D01	SWE	3	7.1117631534e-12
SWE ECO#6_Bor 7_D04	SWE	19	0.999875826982
SWE ECO#6_Dra IV 1-5_H05	SWE	19	0.999875826982
SWE ECO#6_Dra IV 1-7_G05	SWE	19	0.999876755405
SWE ECO#6_Dra IV 2-1_F05	SWE	4	1.07568590356e-08
SWE ECO#6_Dra IV 2-12_D05	SWE	19	0.999879948892
SWE ECO#6_Dra IV 3-1_C05	SWE	19	0.999877445701
SWE ECO#6_Dra IV 3-8_B05	SWE	19	0.999876755405
SWE ECO#6_Dra IV 5-2_H04	SWE	19	0.999878371313
SWE ECO#6_Dra IV 6-33_F04	SWE	19	0.999875826982
SWE ECO#6_Lis 3_E04	SWE	19	0.999876768429
SWE ECO#6_Tal 07_C01	SWE	19	0.999877705268
SWE ECO#6_Tom 05_B04	SWE	6	0.00230721050968
SWE ECO#6_Udu I 3-3_F10	SWE	4	5.05050879965e-07
SWE ECO#6_Udu I 3-31_F07	SWE	3	1.77708027034e-11
SWE ECO#6_Udu I 4-16_E06	SWE	19	0.999878866829
SWE ECO#6_Udu I 4-18_A03	SWE	19	0.999876755405
SWE ECO#6_Udu I 4-2_A07	SWE	19	0.999876755405
SWE ECO#6_Udu I 4-23_G02	SWE	19	0.999875826982
SWE ECO#6_Udu I 4-9_G06	SWE	5	3.00894282998e-05
SWE ECO#7_AEA_2_B09	SWE	4	5.0999069915e-07
SWE ECO#7_AEA_3_C09	SWE	6	0.00281056301234
SWE ECO#7_AEA_4_D09	SWE	19	0.999886264013
SWE ECO#7_AEA_5_E09	SWE	19	0.999884907671
SWE ECO#7_AEA_6_F09	SWE	6	0.00288952854209
SWE ECO#7_AEA_7_G09	SWE	19	0.999879545076
SWE ECO#7_AEA_8_H09	SWE	19	0.999879542129
SWE ECO#7_App 1-12_F01	SWE	6	0.002838647927
SWE ECO#7_App 1-14_G01	SWE	19	0.999876754467
SWE ECO#7_App 1-16_H01	SWE	19	0.999880988188
SWE ECO#7_Bil 3_H08	SWE	3	6.45251590706e-12
SWE ECO#7_Bor 15_F05	SWE	19	0.999876690408
SWE ECO#7_Bor 16_C01	SWE	19	0.999876755405
SWE ECO#7_Dra IV 5-19_H04	SWE	19	0.999885363462
SWE ECO#7_DraII-17_C03	SWE	19	0.999876755405
SWE ECO#7_DraII-2_G02	SWE	19	0.999875826982
SWE ECO#7_DraII-3_H02	SWE	6	0.00282185603921
SWE ECO#7_DraII-4_A03	SWE	6	0.00237321967499
SWE ECO#7_DraII-6_B03	SWE	6	0.00210143215004
SWE ECO#7_DraIV 3-2_B06	SWE	19	0.999877631203
SWE ECO#7_DraIV 5-1_F04	SWE	19	0.999876755405
SWE ECO#7_DraIV 5-12_G04	SWE	19	0.999881858409
SWE ECO#7_DraIV 6-12_C05	SWE	19	0.999879242819
SWE ECO#7_DraIV 6-18_C06	SWE	19	0.999877287068
SWE ECO#7_DraIV 6-26_D06	SWE	19	0.999886268364
SWE ECO#7_Duk_E02	SWE	19	0.999876730467
SWE ECO#7_E-215_F11	SWE	19	0.999875826982
SWE ECO#7_Eden 4_A02	SWE	3	8.51601780719e-13
SWE ECO#7_Eden-1_F02	SWE	19	0.999876603695
SWE ECO#7_Eds-1_D02	SWE	19	0.999876754467
SWE ECO#7_Fly 2-1_B08	SWE	19	0.999875826982
SWE ECO#7_Gro 8_A08	SWE	19	0.999878569224
SWE ECO#7_Hovdala2_D03	SWE	6	0.00271090856384
SWE ECO#7_Lov-19_B01	SWE	5	3.20069260904e-05
SWE ECO#7_Stu 1-1_D08	SWE	19	0.999875826982
SWE ECO#7_Udu I 4-17_H06	SWE	19	0.999876755405
SWE ECO#7_Udu I 4-4_E03	SWE	6	0.00235158678085
SWE ECO#7_Ull 2-13_G08	SWE	19	0.999884600924
SWE ECO#7_Zdr 19_A06	SWE	5	2.83163639008e-05
SWE ECO#7_Zdr I 2-11_G05	SWE	19	0.999877682891
SWE Plate#3_Ba 5-6_E08	SWE	19	0.999875833225
SWE Plate#3_Boo 2-3_F07	SWE	19	0.999875777802
SWE Plate#3_Bor 12_A11	SWE	19	0.999874894918
SWE Plate#3_Bor 17_B11	SWE	2	4.67256206469e-26
SWE Plate#3_Dra 10_C06	SWE	19	0.999876280911
SWE Plate#3_Dra 1-4_G08	SWE	19	0.999876613076
SWE Plate#3_Dra 2-1_A09	SWE	19	0.99987567163
SWE Plate#3_Dra 3-9_C09	SWE	6	0.00230712325649
SWE Plate#3_DraII-13_B12	SWE	5	3.08389007034e-05
SWE Plate#3_DraII-8_A12	SWE	19	0.999875800997
SWE Plate#3_DraIII-17_A10	SWE	19	0.999875822402
SWE Plate#3_DraIII-8_E12	SWE	19	0.999875800997
SWE Plate#3_Eden 13_B04	SWE	6	0.00272083327433
SWE Plate#3_Eden 5_F03	SWE	19	0.999875822402
SWE Plate#3_Eden 6_G03	SWE	6	0.0027464704519
SWE Plate#3_Eden 7_H03	SWE	19	0.999876700927
SWE Plate#3_Eden 9_A04	SWE	19	0.999875822402
SWE Plate#3_Eds 9_D04	SWE	19	0.999877171786
SWE Plate#3_Fja 1-2_C08	SWE	4	1.68979788192e-08
SWE Plate#3_Fja 2-4_D08	SWE	19	0.999874894918
SWE Plate#3_Fly 2-2_F06	SWE	19	0.999874894918
SWE Plate#3_Gron 5_C03	SWE	19	0.999875822402
SWE Plate#3_Hov 1-10_B07	SWE	19	0.999876598404
SWE Plate#3_Hov 1-7_A07	SWE	6	0.00230424158079
SWE Plate#3_Hov 3-2_C07	SWE	19	0.999875831411
SWE Plate#3_Hov 3-3_D07	SWE	19	0.999876607414
SWE Plate#3_Hov 3-5_E07	SWE	6	0.00224882159512
SWE Plate#3_Kni-1_D09	SWE	6	0.00231881710168
SWE Plate#3_Lov 1_C01	SWE	19	0.999875822402
SWE Plate#3_Nyl 1_H04	SWE	19	0.999874894918
SWE Plate#3_Nyl 7_F05	SWE	19	0.999874894918
SWE Plate#3_Omn-1_F04	SWE	19	0.999876640124
SWE Plate#3_Omn-5_G04	SWE	19	0.999875822402
SWE Plate#3_Or 3_G09	SWE	19	0.999875839158
SWE Plate#3_Rev-2_G06	SWE	19	0.999876428781
SWE Plate#3_Rev-3_H06	SWE	19	0.999876563833
SWE Plate#3_Sr:3_B10	SWE	6	0.00230712325649
SWE Plate#3_Stu 2-1_E09	SWE	6	0.00190233361722
SWE Plate#3_Tottarp 2_H09	SWE	6	0.00283603993216
SWE Plate#3_Udu 12_F11	SWE	19	0.999875822402
SWE Plate#3_Udu 18_H11	SWE	19	0.999876145633
SWE Plate#3_Ull 1-10_H07	SWE	6	0.00281119081584
SWE Plate#3_Ull 2-7_A08	SWE	19	0.999874894918
SWE Plate#3_Ull 3-4_B08	SWE	6	0.00230729487954
SWE Plate#3_Zdr-13_D10	SWE	19	0.999875822402
SWE Plate#3_Zdr-16_F12	SWE	19	0.999884923225
SWE#4_Dra 3-3_F06	SW	19	0.999874894918
SWE#4_Dra IV 1-1_C02	SW	19	0.999875844779
SWE#4_Dra IV 1-11_H02	SW	4	1.00485845662e-08
SWE#4_Dra IV 1-12_A03	SW	19	0.999875831411
SWE#4_Dra IV 1-13_B03	SW	19	0.999874894918
SWE#4_Dra IV 1-14_C03	SW	19	0.999875585213
SWE#4_Dra IV 1-15_D03	SW	19	0.999875844779
SWE#4_Dra IV 1-16_E03	SW	19	0.999874894918
SWE#4_Dra IV 1-6_D02	SW	19	0.999875800997
SWE#4_Dra IV 1-8_E02	SW	19	0.999875426579
SWE#4_Dra IV 1-9_F02	SW	19	0.999875826982
SWE#4_Dra IV 2-10_E04	SW	3	6.98185737616e-17
SWE#4_Dra IV 2-11_F04	SW	19	0.999875844779
SWE#4_Dra IV 2-13_G04	SW	19	0.999880948048
SWE#4_Dra IV 2-16_A05	SW	19	0.999874894918
SWE#4_Dra IV 2-17_B05	SW	2	9.37903478894e-27
SWE#4_Dra IV 2-2_F03	SW	19	0.999875844779
SWE#4_Dra IV 2-3_G03	SW	19	0.99987579383
SWE#4_Dra IV 2-4_H03	SW	2	1.0751355001e-19
SWE#4_Dra IV 2-6_A04	SW	4	5.75123141305e-07
SWE#4_Dra IV 2-7_B04	SW	4	1.18701395579e-08
SWE#4_Dra IV 2-8_C04	SW	19	0.999875585213
SWE#4_Dra IV 3-10_C07	SW	4	4.88426887541e-07
SWE#4_Dra IV 3-12_E07	SW	1	1.68195189823e-30
SWE#4_Dra IV 3-13_F07	SW	19	0.999874894918
SWE#4_Dra IV 3-15_G07	SW	19	0.999874894918
SWE#4_Dra IV 3-16_H07	SW	4	3.17228833383e-07
SWE#4_Dra IV 3-4_D05	SW	19	0.999874894918
SWE#4_Dra IV 3-5_E05	SW	19	0.999876330063
SWE#4_Dra IV 3-6_H06	SW	19	0.999876632287
SWE#4_Dra IV 3-7_A07	SW	19	0.999874894918
SWE#4_Dra IV 3-9_B07	SW	19	0.999877678719
SWE#4_Dra IV 4-1_B08	SW	19	0.999875844779
SWE#4_Dra IV 4-3_D08	SW	19	0.999876363073
SWE#4_Dra IV 4-6_F08	SW	6	0.00264379817739
SWE#4_Dra IV 5-10_G09	SW	19	0.999876728481
SWE#4_Dra IV 5-15_B10	SW	19	0.999874894918
SWE#4_Dra IV 5-16_C10	SW	6	0.00187553686056
SWE#4_Dra IV 5-18_E10	SW	19	0.999876358644
SWE#4_Dra IV 5-22_H10	SW	5	3.33853986188e-05
SWE#4_Dra IV 5-24_B11	SW	4	1.07514768502e-08
SWE#4_Dra IV 5-27_C11	SW	19	0.99987578438
SWE#4_Dra IV 5-28_D11	SW	6	0.00258658675723
SWE#4_Dra IV 5-3_B09	SW	19	0.999875585213
SWE#4_Dra IV 5-30_F11	SW	4	3.29156330249e-07
SWE#4_Dra IV 5-31_G11	SW	19	0.999875426579
SWE#4_Dra IV 5-32_H11	SW	6	0.00230754955843
SWE#4_Dra IV 5-35_B12	SW	2	6.04324694402e-23
SWE#4_Dra IV 5-4_C09	SW	19	0.999874894918
SWE#4_Dra IV 5-7_E09	SW	6	0.00281119081584
SWE#4_Dra IV 5-8_F09	SW	19	0.999875800997
SWE#4_Dra IV 6-1_C12	SW	4	1.2060124705e-08
